,team,half,min,x_start,y_start,outcome,game
0,Brazil,1,1,53.279999999999994,4.960000000000001,1,Brazil vs Croatia
1,Croatia,1,2,81.96,76.4,1,Brazil vs Croatia
2,Croatia,1,6,54.959999999999994,36.480000000000004,1,Brazil vs Croatia
3,Brazil,1,7,76.8,24.32,0,Brazil vs Croatia
4,Croatia,1,9,28.92,25.12,1,Brazil vs Croatia
5,Brazil,1,9,74.64,6.0,0,Brazil vs Croatia
6,Brazil,1,18,85.2,4.32,1,Brazil vs Croatia
7,Brazil,1,20,74.64,21.44,1,Brazil vs Croatia
8,Brazil,1,20,93.84,64.48,1,Brazil vs Croatia
9,Brazil,1,21,116.88,22.560000000000002,1,Brazil vs Croatia
10,Brazil,1,21,91.2,70.72000000000001,1,Brazil vs Croatia
11,Croatia,1,28,111.11999999999999,63.6,1,Brazil vs Croatia
12,Brazil,1,28,74.16,33.760000000000005,1,Brazil vs Croatia
13,Brazil,1,28,81.71999999999998,41.92,1,Brazil vs Croatia
14,Brazil,1,32,98.64,75.04,1,Brazil vs Croatia
15,Brazil,1,32,111.6,74.0,0,Brazil vs Croatia
16,Croatia,1,36,91.2,76.48,1,Brazil vs Croatia
17,Brazil,1,36,66.96,22.240000000000002,1,Brazil vs Croatia
18,Brazil,1,36,101.88000000000001,5.760000000000001,0,Brazil vs Croatia
19,Brazil,1,39,95.88000000000001,10.4,1,Brazil vs Croatia
20,Brazil,1,40,89.04,3.6799999999999997,0,Brazil vs Croatia
21,Brazil,1,42,69.12,44.800000000000004,0,Brazil vs Croatia
22,Croatia,1,42,69.84,14.880000000000003,1,Brazil vs Croatia
23,Brazil,1,43,84.84,3.04,0,Brazil vs Croatia
24,Croatia,1,44,35.04,70.4,0,Brazil vs Croatia
25,Brazil,1,44,105.11999999999999,22.560000000000002,1,Brazil vs Croatia
26,Brazil,1,44,110.16,23.52,0,Brazil vs Croatia
27,Brazil,2,46,76.67999999999999,23.52,1,Brazil vs Croatia
28,Brazil,2,46,82.2,25.28,0,Brazil vs Croatia
29,Brazil,2,47,98.04,2.4000000000000004,0,Brazil vs Croatia
